data,produto,categoria,quantidade,preco_unitario
2025-06-14,Feijão,Alimentos,128,2.53
2025-08-13,Álcool,Limpeza,42,3.96
2025-11-03,Feijão,Alimentos,127,8.41
2025-08-22,Álcool,Limpeza,74,10.08
2025-06-21,Bala,Doces,155,12.43
2025-06-01,Álcool,Limpeza,186,3.83
2025-11-11,Pudim,Doces,20,13.13
2025-06-09,Sabão,Limpeza,94,11.82
2025-04-06,Açúcar,Alimentos,35,7.61
2025-08-21,Álcool,Limpeza,72,14.16
2025-06-29,Arroz,Alimentos,95,14.89
2025-04-23,Amaciante,Limpeza,68,5.06
2025-11-14,Detergente,Limpeza,36,7.24
2025-02-21,Chá,Bebidas,186,14.08
2025-09-25,Arroz,Alimentos,170,11.52
2025-10-22,Suco,Bebidas,107,3.1
